Date,Close,Open,High,Low,Volume,Change %
11/21/2025,307.38,307.5,307.5,305.58,7.16K,0.45%
11/20/2025,305.99,306,307.99,305.25,13.36K,0.01%
11/19/2025,305.95,305,310,305,71.20K,0.46%
11/18/2025,304.56,306.89,306.89,304,17.58K,-0.31%
11/17/2025,305.5,307,307,304.1,20.06K,-0.10%
11/14/2025,305.81,305,306.5,304.1,9.85K,0.33%
11/13/2025,304.79,304.41,307.99,304,21.11K,0.13%
11/12/2025,304.4,306.05,306.8,304,36.07K,-0.88%
11/11/2025,307.1,306.26,310,305,81.92K,-0.06%
11/10/2025,307.28,305.5,309.99,305.5,38.99K,0.66%
11/07/2025,305.28,302,306,301.65,21.75K,0.40%
11/06/2025,304.06,304.9,305.99,301,26.51K,-0.11%
11/05/2025,304.41,309.7,309.95,301,38.79K,-0.59%
11/04/2025,306.23,310.25,312,305,34.71K,-0.63%
11/03/2025,308.18,305,310,304,80.95K,1.70%
10/31/2025,303.02,302,304.89,299.9,114.98K,1.23%
10/30/2025,299.34,302.01,306.44,297.05,143.75K,-0.84%
10/29/2025,301.88,305.6,305.9,301.1,85.99K,-1.21%
10/28/2025,305.57,305.03,309.88,305,59.43K,-1.02%
10/27/2025,308.72,316,316,307.1,66.86K,-1.04%
10/24/2025,311.98,317.5,317.5,305,84.44K,-1.90%
10/23/2025,318.01,323.95,323.95,317.5,73.97K,-0.53%
10/22/2025,319.71,318.02,326,317.09,163.50K,0.27%
10/21/2025,318.84,318.01,320.16,317.01,37.04K,0.41%
10/20/2025,317.53,322,323,315.02,87.86K,-0.54%
10/17/2025,319.24,318,323,315.1,61.37K,0.34%
10/16/2025,318.17,325,326.5,317.1,141.45K,-1.80%
10/15/2025,324.01,326.4,327.4,323,88.26K,-0.28%
10/14/2025,324.91,314,327.87,314,127.38K,4.24%
10/13/2025,311.7,320,320,310.51,161.22K,-2.75%
10/10/2025,320.51,319,324.44,319,87.06K,-0.63%
10/09/2025,322.54,322.57,325.97,320.2,55.52K,0.02%
10/08/2025,322.48,327,327,320,100.37K,-1.16%
10/07/2025,326.28,327,330.97,325.82,82.36K,-0.34%
10/06/2025,327.39,331.25,333,326.03,128.74K,-1.14%
10/03/2025,331.18,333,342.22,325.66,539.27K,-0.49%
10/02/2025,332.82,332.69,335,328.01,1.56M,1.15%
10/01/2025,329.05,338.9,338.9,328.02,434.58K,-1.85%
09/30/2025,335.26,331.98,341.9,327.9,182.22K,1.65%
09/29/2025,329.83,330.98,331.95,325,134.44K,0.35%
09/26/2025,328.68,331,332.5,327,119.93K,-0.66%
09/25/2025,330.88,326.4,331.9,325.5,122.79K,1.00%
09/24/2025,327.61,333,333,326.05,134.71K,-0.16%
09/23/2025,328.13,328,335,324.2,407.32K,0.92%
09/22/2025,325.15,335,335.98,324,315.94K,-2.84%
09/19/2025,334.67,338.99,340,330,246.32K,-1.27%
09/18/2025,338.99,339,340,337,159.59K,-1.72%
09/17/2025,344.92,345,347.99,340.72,351.26K,0.20%
09/16/2025,344.23,349,349,340.1,179.54K,-0.33%
09/15/2025,345.36,343.9,349.7,333.11,329.57K,0.81%
09/12/2025,342.59,350.5,351,340.1,235.42K,-2.13%
09/11/2025,350.04,347.9,364,345.6,1.77M,4.82%
09/10/2025,333.93,302.99,333.93,299,1.21M,10.00%
09/09/2025,303.57,311.9,311.9,302,460.26K,-2.67%
09/08/2025,311.91,318,318,310.65,318.44K,-1.55%
09/05/2025,316.83,321,322,316,220.43K,-0.64%
09/04/2025,318.86,324,325,318,240.22K,-1.21%
09/03/2025,322.75,326,327.99,322,246.37K,-1.20%
09/02/2025,326.68,328,328,325.25,106.10K,-0.47%
09/01/2025,328.23,330.25,332,327.79,129.90K,-0.18%
08/29/2025,328.82,325,333,325,168.40K,0.74%
08/28/2025,326.39,326.5,327.97,321.12,70.74K,-0.03%
08/27/2025,326.5,336,337,325,164.41K,-2.94%
08/26/2025,336.39,338,338,336,82.63K,-0.38%
08/25/2025,337.69,342,342,337,86.09K,-0.98%
08/22/2025,341.03,346.56,350,338,140.26K,-1.60%
08/21/2025,346.56,349,350.55,341,194.81K,-0.55%
08/20/2025,348.46,355,355.5,348,227.69K,-1.40%
08/19/2025,353.41,360,360,352.1,325.43K,-0.25%
08/18/2025,354.28,358.01,361.5,353.76,201.45K,-0.91%
08/15/2025,357.55,360,362,357,129.83K,0.05%
08/13/2025,357.38,360,360.99,356,155.31K,0.10%
08/12/2025,357.01,361,361,356.1,136.18K,-0.48%
08/11/2025,358.72,358,362.85,356,59.51K,0.75%
08/08/2025,356.04,361.25,365.98,355.5,119.54K,-1.43%
08/07/2025,361.22,361.7,366.99,361,77.94K,-0.12%
08/06/2025,361.66,370,374.99,360,185.43K,-2.24%
08/05/2025,369.93,375.36,377.88,369.5,102.77K,-1.49%
08/04/2025,375.52,372.25,376.9,370.1,74.96K,1.02%
08/01/2025,371.71,384.95,384.95,368.1,97.59K,-2.67%
07/31/2025,381.9,395.5,396,380,78.89K,-1.17%
07/30/2025,386.41,380.65,391.9,377,166.13K,1.73%
07/29/2025,379.85,377,383.99,375,217.28K,1.14%
07/28/2025,375.58,370,378,365,138.11K,2.95%
07/25/2025,364.83,366,366,360,45.59K,1.22%
07/24/2025,360.42,362.13,364.9,360,52.79K,-0.46%
07/23/2025,362.07,370,371.89,361,89.42K,-1.57%
07/22/2025,367.84,371,372.75,367,124.14K,-0.31%
07/21/2025,368.98,370,376,365,240.66K,2.50%
07/18/2025,359.97,358,368,356.4,136.69K,0.58%
07/17/2025,357.89,356,359.4,354,56.89K,0.55%
07/16/2025,355.93,352,359.8,352,81.62K,0.06%
07/15/2025,355.72,355,357.6,353,89.29K,0.06%
07/14/2025,355.52,354,357.8,352,47.53K,0.69%
07/11/2025,353.07,353.2,360.8,352,71.91K,-1.01%
07/10/2025,356.66,357.8,362,353.03,98.58K,-0.32%
07/09/2025,357.81,359.8,359.98,352.02,33.45K,-0.02%
07/08/2025,357.89,356,382,352.02,225.67K,2.93%
07/07/2025,347.7,316.4,347.7,316.2,386.42K,10.00%
07/04/2025,316.09,317.6,317.6,315.02,15.31K,-0.21%
07/03/2025,316.74,317.37,320,313.4,31.61K,0.41%
07/02/2025,315.44,321.64,321.64,312.02,31.76K,-1.52%
07/01/2025,320.3,317.12,323.2,316.21,57.41K,0.77%
06/30/2025,317.85,314,320,310.2,44.70K,0.68%
06/27/2025,315.7,312,320,310.01,55.72K,0.99%
06/26/2025,312.61,308.01,315,308.01,15.16K,0.68%
06/25/2025,310.49,308.01,311.75,308,91.78K,0.12%
06/24/2025,310.12,305,311,305,23.11K,2.58%
06/23/2025,302.32,301.74,316.6,296,128.48K,-0.38%
06/20/2025,303.46,309,309,301.74,28.61K,-1.49%
06/19/2025,308.05,308,309.98,306.3,16.66K,-0.09%
06/18/2025,308.33,311.94,311.94,307,5.24K,-0.15%
06/17/2025,308.8,310,312,308.01,12.12K,0.05%
06/16/2025,308.65,305,314,304.2,22.93K,0.64%
06/13/2025,306.7,308,309.98,305,120.08K,-1.66%
06/12/2025,311.87,310.1,315.74,310,61.82K,-0.49%
06/11/2025,313.39,309.82,316.6,305.8,37.49K,1.73%
06/10/2025,308.06,310.6,313.76,306.1,15.46K,-0.86%
06/05/2025,310.74,312,318,304.16,21.66K,-0.32%
06/04/2025,311.73,312.5,315,310,16.36K,-0.25%
06/03/2025,312.5,301,319,301,46.84K,2.03%
06/02/2025,306.29,307.6,309,306,13.45K,-0.26%
05/30/2025,307.09,308.6,308.98,304.8,19.23K,0.14%
05/29/2025,306.65,306,309,305.94,101.95K,0.75%
05/27/2025,304.36,303.14,306,302.18,12.51K,-0.31%
05/26/2025,305.3,306,307,302.8,28.68K,-0.59%
05/23/2025,307.1,310,311.37,283.04,16.22K,-0.32%
05/22/2025,308.1,311.54,311.54,307.6,20.34K,-0.61%
05/21/2025,309.98,310.2,312,307,21.37K,-0.20%
05/20/2025,310.61,313.78,313.8,309.8,27.85K,-0.80%
05/19/2025,313.11,314.5,314.5,311,31.13K,-0.67%
05/16/2025,315.23,314.13,316,312.04,28.69K,0.35%
05/15/2025,314.13,313.4,318,312,163.68K,0.44%
05/14/2025,312.75,317.74,317.78,312,273.52K,0.41%
05/13/2025,311.47,311.11,320,296,903.50K,6.67%
05/12/2025,292,281,292.01,270.2,780.44K,10.00%
05/09/2025,265.47,262,269.74,247,55.27K,2.37%
05/08/2025,259.33,276.8,289.98,256,41.47K,-4.62%
05/07/2025,271.9,277,277,261.2,23.55K,-2.09%
05/06/2025,277.69,279.36,283,261.04,24.25K,-0.75%
05/05/2025,279.8,283,284.96,277.36,28.67K,-0.63%
05/02/2025,281.58,278.2,290,278.2,14.77K,1.41%
04/30/2025,277.65,282.21,282.21,272,36.02K,-1.39%
04/29/2025,281.58,280,284.38,276.22,97.73K,-0.56%
04/28/2025,283.17,286,291.11,280,31.57K,-1.37%
04/25/2025,287.09,288.02,292,284,28.88K,-0.68%
04/24/2025,289.05,274.16,295.58,274.16,83.93K,0.67%
04/23/2025,287.12,291.8,291.8,285,183.20K,-4.26%
04/22/2025,299.9,304,304,298,55.84K,0.68%
04/21/2025,297.88,298.22,305.6,296,130.51K,1.32%
04/18/2025,294.01,294.06,298.8,281.03,60.05K,-0.85%
04/17/2025,296.52,288,299.69,288,174.10K,2.90%
04/16/2025,288.15,279.2,289,277.2,136.54K,3.20%
04/15/2025,279.21,278,279.98,276,49.99K,0.95%
04/14/2025,276.6,263.2,277,263.2,39.30K,1.69%
04/11/2025,272,266.38,273,262.4,18.69K,0.13%
04/10/2025,271.65,266,273.6,262.1,43.99K,3.64%
04/09/2025,262.1,260,269,256,20.56K,-0.92%
04/08/2025,264.54,260,267,260,41.86K,1.05%
04/07/2025,261.79,250.44,271.97,248,66.36K,-4.20%
04/04/2025,273.27,273.8,277.79,272.2,30.62K,-0.19%
04/03/2025,273.8,278,278,272,26.77K,-0.83%
03/27/2025,276.08,276.4,277,270,22.82K,0.73%
03/26/2025,274.07,274.91,274.91,273,18.61K,0.67%
03/25/2025,272.24,272,275,270,12.86K,-0.79%
03/24/2025,274.4,277.6,278.4,271.16,10.92K,-1.11%
03/21/2025,277.48,278.29,279,277,7.18K,-0.24%
03/20/2025,278.15,278.91,280,276.02,28.75K,0.15%
03/19/2025,277.74,275.17,279,273.02,43.75K,1.63%
03/18/2025,273.28,276,276.62,271.4,14.77K,-0.61%
03/17/2025,274.96,269.67,276,266,36.51K,1.96%
03/14/2025,269.67,271.75,272,267,17.72K,-0.72%
03/13/2025,271.62,273,275.6,271.1,27.89K,-0.14%
03/12/2025,272,276,276,270,19.95K,-0.48%
03/11/2025,273.31,273.2,276,268.24,27.01K,1.08%
03/10/2025,270.38,278,299,270,104.89K,-0.62%
03/07/2025,272.07,257,275,257,137.28K,6.25%
03/06/2025,256.07,255,257.59,253.8,69.86K,1.19%
03/05/2025,253.07,250.4,253.4,248,51.79K,1.57%
03/04/2025,249.16,249.6,250.4,247.7,9.61K,-0.20%
03/03/2025,249.67,246.42,250.42,246.42,27.06K,-0.31%
02/28/2025,250.44,246.2,253.69,244,196.53K,2.20%
02/27/2025,245.04,247.78,249,244,46.30K,0.07%
02/26/2025,244.86,245,246,241.2,43.36K,0.31%
02/25/2025,244.1,248.6,250,244,52.30K,-1.85%
02/24/2025,248.71,252,253,242.4,95.44K,-1.52%
02/21/2025,252.56,256.4,262,250.8,123.15K,1.18%
02/20/2025,249.61,239,255,239,220.37K,4.89%
02/19/2025,237.96,234,239,231.8,56.31K,2.30%
02/18/2025,232.62,232.81,236,230.2,68.74K,1.05%
02/17/2025,230.19,239,239,224.82,50.88K,-2.73%
02/14/2025,236.65,225,245,225,812.17K,6.02%
02/13/2025,223.22,225,225.8,220,21.53K,-0.36%
02/12/2025,224.02,224,226.1,220,35.91K,-0.02%
02/11/2025,224.05,222,226,222,34.69K,0.66%
02/10/2025,222.58,224.8,224.8,221,39.66K,-1.02%
02/07/2025,224.86,225,225,222,21.98K,0.43%
02/06/2025,223.9,234,234,223.58,40.52K,-4.16%
02/04/2025,233.63,238,239,233,113.17K,-0.53%
02/03/2025,234.88,240,240,233.6,89.07K,-0.47%
01/31/2025,235.99,239.98,239.98,232.02,40.93K,0.40%
01/30/2025,235.05,238.6,241.6,232,75.43K,-1.56%
01/29/2025,238.76,246,246,222.05,131.08K,1.58%
01/28/2025,235.04,235,239.8,232.2,129.71K,2.61%
01/27/2025,229.07,228,230.8,227.98,540.10K,1.32%
01/24/2025,226.1,225,227.9,221,150.01K,1.79%
01/23/2025,222.12,224,225.2,220,5.18K,-1.29%
01/22/2025,225.03,226.1,228.89,222.2,14.17K,-1.17%
01/21/2025,227.69,229.7,230,226.6,15.12K,-0.77%
01/20/2025,229.46,226.8,230.4,222.4,20.55K,0.24%
01/17/2025,228.91,226,232,226,36.72K,0.84%
01/16/2025,227,225.01,228,225,18.84K,-0.02%
01/15/2025,227.05,225,229,222,106.24K,-0.31%
01/14/2025,227.76,224,230,221.05,101.34K,2.57%
01/13/2025,222.06,221.6,224.8,220.2,26.15K,0.24%
01/10/2025,221.53,225,225,220,7.73K,-1.46%
01/09/2025,224.81,224,230,218,22.79K,0.31%
01/08/2025,224.11,229.6,229.6,220.62,34.48K,-2.40%
01/07/2025,229.63,217,237.6,216,387.63K,4.71%
01/06/2025,219.3,218.49,220,214.6,181.59K,1.93%
01/03/2025,215.14,220.03,220.03,212.2,230.51K,-0.93%
01/02/2025,217.17,223.64,224.4,216,93.78K,-2.13%
01/01/2025,221.9,216,223,213,128.66K,3.10%
